rank,percentile
8320,99.37
8320,99.37
8321,99.28
8321,99.28
8321,99.29
8321,99.29
8321,99.29
8322,99.37
8322,99.37
8322,99.37
8322,99.37
8322,99.37
8322,99.37
8323,99.20
8323,99.24
8323,99.24
8323,99.24
8323,99.24
8324,99.15
8326,99.23
8326,99.23
8326,99.23
8326,99.23
8326,99.23
8328,99.25
8328,99.25
8328,99.25
8328,99.25
8328,99.25
8328,99.37
8333,99.33
8333,99.33
8333,99.33
8333,99.33
8333,99.33
8333,99.33
8334,99.27
8336,99.21
8336,99.37
8337,99.37
8338,99.37
8338,99.37
8338,99.37
8338,99.37
8338,99.37
8345,99.25
8345,99.25
8345,99.25
8345,99.25
8345,99.25
8348,99.36
8348,99.37
8349,99.29
8349,99.30
8350,99.37
8350,99.37
8350,99.37
8350,99.37
8350,99.37
8350,99.37
8351,99.37
8351,99.37
8351,99.37
8351,99.37
8351,99.37
8351,99.37
8352,99.27
8352,99.36
8352,99.36
8353,99.36
8353,99.36
8354,99.22
8356,99.32
8356,99.32
8356,99.32
8356,99.32
8356,99.34
8359,99.36
8359,99.36
8359,99.36
8361,99.21
8361,99.21
8361,99.21
8361,99.21
8361,99.26
8361,99.27
8365,99.36
8365,99.36
8365,99.36
8365,99.36
8365,99.36
8365,99.36
8365,99.36
8366,97.43
8370,97.51
8370,97.51
8370,97.53
8370,97.99
8373,99.17
8373,99.17
8373,99.18
8373,99.21
8373,99.22
8374,99.29
8374,99.29
8374,99.29
8374,99.29
8374,99.29
8375,99.29
8376,99.16
8376,99.16
8376,99.17
8376,99.17
8376,99.17
8376,99.20
8378,99.21
8378,99.36
8379,99.25
8379,99.31
8380,99.33
8380,99.33
8380,99.33
8380,99.36
8384,99.17
8384,99.17
8384,99.18
8384,99.18
8384,99.18
8384,99.36
8384,99.36
8385,99.32
8385,99.32
8385,99.32
8386,99.36
8389,99.31
8389,99.31
8389,99.31
8389,99.31
8389,99.31
8389,99.36
8390,99.33
8392,98.89
8396,99.16
8396,99.16
8396,99.16
8396,99.16
8396,99.21
8396,99.27
8396,99.36
8397,99.24
8398,99.34
8398,99.34
8398,99.34
8398,99.34
8398,99.34
8398,99.34
8399,99.36
8399,99.36
8399,99.36
8399,99.36
8400,99.35
8400,99.35
8401,99.36
8401,99.36
8401,99.36
8401,99.36
8401,99.36
8401,99.36
8402,98.97
8402,99.36
8403,99.11
8403,99.11
8403,99.31
8403,99.31
8403,99.31
8403,99.31
8403,99.31
8403,99.32
8403,99.35
8405,99.34
8405,99.34
8405,99.34
8405,99.34
8405,99.34
8405,99.35
8405,99.36
8405,99.36
8405,99.36
8405,99.36
8405,99.36
8405,99.36
8407,99.36
8413,99.17
8413,99.17
8413,99.17
8413,99.17
8413,99.17
8413,99.29
8413,99.29
8413,99.29
8413,99.29
8413,99.29
8414,99.13
8414,99.14
8414,99.17
8414,99.35
8414,99.35
8417,98.74
8420,99.36
8420,99.36
8420,99.36
8420,99.36
8420,99.36
8423,99.20
8425,99.36
8427,99.36
8427,99.36
8430,99.36
8430,99.36
8430,99.36
8430,99.36
8430,99.36
8430,99.36
8438,99.11
8438,99.11
8438,99.11
8438,99.11
8438,99.11
8438,99.15
8438,99.26
8438,99.26
8438,99.26
8438,99.26
8438,99.26
8438,99.30
8438,99.35
8438,99.35
8438,99.35
8438,99.35
8438,99.35
8438,99.35
8438,99.36
8438,99.36
8438,99.36
8438,99.36
8438,99.36
8438,99.36
8439,99.19
8439,99.19
8439,99.19
8439,99.19
8439,99.20
8439,99.20
8440,99.36
8440,99.36
8440,99.36
8440,99.36
8440,99.36
8440,99.36
8442,99.29
8442,99.36
8442,99.36
8442,99.36
8442,99.36
8442,99.36
8442,99.36
8443,98.91
8444,99.26
8444,99.26
8444,99.27
8444,99.29
8444,99.29
8446,99.29
8446,99.29
8446,99.29
8446,99.29
8446,99.31
8447,99.36
8448,99.36
8448,99.36
8448,99.36
8448,99.36
8448,99.36
8449,99.36
8449,99.36
8449,99.36
8449,99.36
8449,99.36
8450,99.26
8450,99.26
8450,99.26
8450,99.26
8453,99.26
8453,99.26
8453,99.26
8453,99.26
8453,99.26
8453,99.29
8453,99.34
8453,99.34
8453,99.34
8453,99.34
8453,99.34
8453,99.34
8454,99.09
8454,99.09
8454,99.09
8454,99.09
8454,99.09
8454,99.15
8455,99.30
8455,99.30
8455,99.30
8455,99.30
8456,99.35
8456,99.35
8456,99.35
8456,99.35
8456,99.35
8456,99.35
8458,99.33
8458,99.33
8458,99.33
8458,99.33
8458,99.33
8461,99.28
8461,99.35
8461,99.35
8461,99.35
8461,99.35
8461,99.35
8461,99.35
8462,99.20
8463,99.36
8463,99.36
8463,99.36
8463,99.36
8463,99.36
8468,99.29
8469,99.36
8469,99.36
8469,99.36
8469,99.36
8469,99.36
8469,99.36
8471,99.32
8471,99.32
8471,99.32
8471,99.32
8471,99.32
8473,99.34
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8473,99.36
8474,98.55
8474,99.24
8474,99.24
8474,99.24
8474,99.24
8474,99.24
8475,99.32
8476,99.14
8476,99.14
8476,99.14
8476,99.15
8476,99.17
8478,99.14
8478,99.19
8481,99.29
8485,99.34
8489,99.29
8492,99.26
8492,99.26
8492,99.29
8492,99.29
8492,99.29
8492,99.31
8495,99.32
8496,98.97
8498,98.97
8498,98.97
8498,98.97
8498,98.97
8498,98.98
8498,98.99
8501,99.35
8501,99.35
8501,99.35
8501,99.35
8502,99.12
8502,99.12
8502,99.28
8503,99.21
8505,99.31
8505,99.31
8505,99.31
8505,99.31
8505,99.31
8507,98.45
8513,99.30
8514,99.30
8517,99.33
8517,99.33
8517,99.33
8517,99.33
8517,99.33
8517,99.33
8519,99.19
8519,99.35
8519,99.35
8519,99.35
8519,99.35
8519,99.35
8521,99.33
8521,99.33
8521,99.33
8521,99.33
8521,99.33
8524,99.17
8524,99.17
8524,99.17
8524,99.17
8524,99.23
8524,99.35
8524,99.35
8524,99.35
8526,98.95
8526,98.95
8526,98.95
8526,98.95
8526,98.95
8526,99.04
8526,99.33
8527,98.40
8528,98.79
8528,98.79
8528,98.81
8528,98.81
8528,98.85
8528,98.94
8528,99.25
8528,99.25
8528,99.25
8528,99.25
8528,99.25
8531,99.35
8531,99.35
8531,99.35
8531,99.35
8531,99.35
8531,99.35
8532,99.35
8532,99.35
8532,99.35
8532,99.35
8532,99.35
8532,99.35
8536,99.21
8536,99.23
8536,99.24
8536,99.35
8536,99.35
8536,99.35
8536,99.35
8536,99.35
8538,99.18
8539,99.22
8539,99.22
8539,99.22
8539,99.22
8539,99.33
8543,99.10
8543,99.20
8543,99.20
8543,99.20
8543,99.20
8543,99.20
8543,99.22
8546,99.34
8546,99.34
8546,99.35
8548,99.35
8549,99.24
8549,99.24
8549,99.24
8549,99.24
8549,99.24
8550,99.09
8550,99.09
8550,99.09
8550,99.09
8550,99.09
8550,99.31
8551,99.28
8551,99.28
8551,99.28
8551,99.28
8551,99.28
8551,99.35
8551,99.35
8553,99.16
8553,99.23
8553,99.23
8553,99.23
8553,99.23
8553,99.24
8554,99.35
8554,99.35
8554,99.35
8554,99.35
8554,99.35
8554,99.35
8556,97.08
8556,97.08
8556,97.11
8556,97.11
8556,97.11
8556,97.30
8556,99.09
8556,99.09
8556,99.09
8556,99.09
8556,99.16
8556,99.22
8556,99.26
8556,99.26
8556,99.26
8556,99.26
8556,99.26
8560,99.34
8561,99.30
8561,99.30
8561,99.30
8561,99.30
8561,99.30
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8565,99.35
8568,97.68
8568,97.68
8568,97.68
8568,97.68
8568,97.70
8568,97.82
8569,99.35
8572,99.33
8573,99.26
8573,99.32
8574,99.30
8574,99.30
8574,99.30
8574,99.30
8574,99.30
8575,99.15
8575,99.15
8575,99.15
8575,99.15
8575,99.15
8575,99.15
8575,99.28
8575,99.28
8575,99.29
8577,99.35
8577,99.35
8577,99.35
8584,99.02
8587,99.24
8590,99.35
8591,99.28
8592,99.23
8592,99.23
8592,99.23
8592,99.24
8592,99.35
8592,99.35
8592,99.35
8592,99.35
8595,99.35
8595,99.35
8596,99.13
8596,99.13
8596,99.14
8596,99.14
8596,99.14
8596,99.15
8597,99.14
8598,99.32
8598,99.33
8599,99.35
8599,99.35
8599,99.35
8599,99.35
8599,99.35
8599,99.35
8600,99.04
8600,99.04
8600,99.07
8600,99.07
8600,99.07
8600,99.07
8600,99.17
8600,99.32
8600,99.32
8600,99.32
8600,99.32
8600,99.32
8601,99.32
8601,99.32
8601,99.32
8601,99.32
8601,99.32
8604,99.33
8604,99.33
8604,99.33
8604,99.33
8604,99.33
8605,99.32
8605,99.35
8605,99.35
8605,99.35
8605,99.35
8605,99.35
8606,99.32
8606,99.32
8608,99.35
8612,99.35
8612,99.35
8613,99.26
8613,99.26
8613,99.35
8614,99.20
8614,99.20
8614,99.20
8614,99.20
8614,99.20
8614,99.20
8614,99.28
8615,99.32
8619,99.28
8619,99.28
8619,99.28
8619,99.28
8619,99.28
8620,99.16
8620,99.16
8620,99.16
8620,99.16
8620,99.17
8620,99.34
8620,99.34
8620,99.34
8620,99.34
8620,99.34
8623,99.34
8623,99.34
8626,99.04
8626,99.04
8626,99.05
8626,99.34
8626,99.34
8626,99.34
8626,99.34
8626,99.34
8626,99.34
8627,98.15
8629,99.29
8629,99.29
8629,99.30
8629,99.30
8629,99.31
8630,99.03
8630,99.03
8630,99.28
8630,99.28
8630,99.28
8630,99.34
8630,99.34
8630,99.34
8630,99.34
8630,99.34
8630,99.34
8633,99.34
8634,98.73
8635,99.21
8636,99.13
8637,99.30
8639,99.09
8639,99.31
8639,99.31
8639,99.34
8639,99.34
8639,99.34
8639,99.34
8642,99.15
8642,99.15
8642,99.15
8642,99.16
8642,99.17
8642,99.21
8643,99.10
8643,99.10
8643,99.10
8643,99.10
8643,99.34
8643,99.34
8643,99.34
8643,99.34
8643,99.34
8645,99.21
8645,99.21
8645,99.21
8645,99.21
8645,99.21
8646,99.34
8647,99.34
8648,98.85
8648,98.85
8648,98.87
8648,98.87
8648,98.87
8648,98.90
8649,99.24
8651,99.33
8651,99.33
8651,99.33
8651,99.33
8651,99.33
8653,99.28
8653,99.34
8654,99.34
8654,99.34
8654,99.34
8654,99.34
8654,99.34
8654,99.34
8655,99.34
8655,99.34
8655,99.34
8655,99.34
8656,99.34
8657,99.34
8657,99.34
8657,99.34
8657,99.34
8661,99.28
8661,99.28
8666,99.34
8667,99.34
8667,99.34
8667,99.34
8667,99.34
8667,99.34
8668,99.34
8668,99.34
8668,99.34
8668,99.34
8669,98.98
8670,99.30
8670,99.34
8670,99.34
8670,99.34
8670,99.34
8670,99.34
8670,99.34
8672,98.61
8675,99.32
8675,99.32
8675,99.32
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8677,99.34
8678,99.34
8679,99.14
8679,99.31
8679,99.31
8679,99.31
8679,99.31
8680,99.27
8684,99.32
8690,99.34
8690,99.34
8690,99.34
8690,99.34
8690,99.34
8690,99.34
8691,99.34
8692,99.30
8692,99.30
8693,99.31
8697,98.62
8697,98.62
8697,98.62
8697,98.62
8697,98.66
8697,98.89
8697,99.23
8697,99.34
8697,99.34
8697,99.34
8697,99.34
8697,99.34
8697,99.34
8698,97.75
8698,99.23
8698,99.23
8699,99.33
8699,99.33
8699,99.33
8699,99.33
8699,99.33
8700,99.23
8700,99.30
8700,99.30
8700,99.30
8700,99.30
8700,99.34
8701,99.34
8701,99.34
8701,99.34
8701,99.34
8701,99.34
8701,99.34
8702,99.32
8703,99.34
8703,99.34
8703,99.34
8703,99.34
8703,99.34
8703,99.34
8704,98.85
8704,98.85
8704,98.85
8704,98.85
8704,98.85
8704,99.34
8704,99.34
8704,99.34
8704,99.34
8704,99.34
8706,99.31
8706,99.31
8708,98.94
8709,99.31
8709,99.31
8709,99.31
8709,99.31
8709,99.31
8709,99.33
8711,99.09
8711,99.09
8711,99.09
8711,99.20
8711,99.20
8711,99.20
8711,99.20
8711,99.20
8711,99.30
8712,99.23
8712,99.23
8712,99.23
8712,99.23
8712,99.27
8713,99.34
8713,99.34
8713,99.34
8713,99.34
8713,99.34
8714,99.28
8714,99.33
8714,99.33
8717,99.13
8717,99.13
8718,98.81
8718,98.81
8718,98.81
8718,98.81
8718,98.81
8718,98.81
8718,99.10
8718,99.34
8718,99.34
8723,99.25
8723,99.25
8723,99.25
8723,99.25
8723,99.25
8723,99.25
8725,99.25
8725,99.25
8725,99.25
8725,99.25
8725,99.25
8725,99.34
8726,99.33
8728,99.28
8737,98.92
8738,99.27
8743,99.25
8743,99.25
8743,99.25
8743,99.25
8743,99.25
8743,99.25
8745,99.34
8745,99.34
8745,99.34
8745,99.34
8747,99.21
8747,99.21
8747,99.26
8747,99.26
8747,99.26
8747,99.26
8751,99.26
8751,99.26
8751,99.32
8754,99.21
8754,99.21
8754,99.21
8754,99.21
8754,99.23
8754,99.24
8757,99.27
8757,99.27
8757,99.27
8757,99.33
8761,99.28
8761,99.28
8761,99.28
8761,99.28
8761,99.28
8761,99.28
8761,99.32
8762,98.79
8763,99.12
8763,99.12
8763,99.12
8763,99.12
8763,99.13
8763,99.13
8763,99.33
8763,99.33
8763,99.33
8763,99.33
8763,99.33
8765,99.27
8767,99.32
8767,99.33
8767,99.33
8767,99.33
8767,99.33
8767,99.33
8768,99.30
8769,99.29
8769,99.29
8769,99.29
8769,99.29
8770,99.33
8770,99.33
8770,99.33
8770,99.33
8770,99.33
8770,99.33
8772,99.22
8772,99.22
8772,99.23
8772,99.23
8772,99.23
8772,99.24
8772,99.26
8772,99.29
8773,99.33
8773,99.33
8773,99.33
8773,99.33
8773,99.33
8776,99.27
8776,99.28
8776,99.32
8776,99.32
8776,99.32
8776,99.32
8776,99.32
8776,99.32
8779,99.33
8779,99.33
8779,99.33
8779,99.33
8779,99.33
8779,99.33
8784,99.06
8785,99.32
8785,99.32
8785,99.32
8785,99.32
8785,99.32
8785,99.33
8787,98.98
8787,98.98
8787,98.98
8787,98.98
8787,98.99
8787,99.10
8789,99.09
8789,99.09
8789,99.09
8789,99.09
8789,99.09
8789,99.09
8790,99.33
8790,99.33
8791,99.17
8791,99.17
8791,99.17
8791,99.18
8791,99.33
8792,99.24
8792,99.24
8792,99.24
8792,99.24
8794,99.15
8794,99.15
8794,99.16
8794,99.16
8794,99.16
8795,99.31
8796,99.33
8796,99.33
8796,99.33
8796,99.33
8796,99.33
8796,99.33
8796,99.33
8796,99.33
8797,99.32
8797,99.32
8797,99.32
8797,99.32
8797,99.32
8799,99.06
8799,99.06
8799,99.06
8799,99.06
8799,99.15
8799,99.16
8800,99.29
8800,99.29
8800,99.29
8800,99.29
8800,99.31
8800,99.33
8800,99.33
8800,99.33
8800,99.33
8800,99.33
8804,99.26
8804,99.26
8804,99.26
8805,99.30
8805,99.30
8810,99.32
8810,99.32
8813,99.28
8815,99.33
8818,98.74
8818,98.74
8818,98.74
8818,98.74
8818,98.92
8818,98.99
8820,99.27
8820,99.27
8820,99.27
8820,99.27
8820,99.27
8821,98.20
8821,98.20
8821,98.20
8821,98.20
8821,98.20
8821,98.20
8821,99.24
8822,99.33
8822,99.33
8822,99.33
8822,99.33
8822,99.33
8822,99.33
8826,99.30
8828,98.96
8828,98.96
8828,98.99
8828,98.99
8828,98.99
8828,99.01
8828,99.19
8828,99.19
8828,99.19
8828,99.19
8828,99.19
8828,99.19
8828,99.23
8831,99.21
8831,99.21
8831,99.21
8831,99.21
8831,99.24
8831,99.24
8832,99.28
8832,99.28
8832,99.28
8832,99.28
8834,99.16
8834,99.28
8834,99.28
8834,99.28
8834,99.28
8837,96.15
8840,99.19
8840,99.19
8840,99.20
8840,99.20
8840,99.20
8840,99.20
8843,98.99
8844,99.27
8844,99.27
8844,99.27
8844,99.28
8844,99.30
8844,99.30
8844,99.30
8844,99.30
8844,99.30
8844,99.32
8846,98.98
8848,99.33
8848,99.33
8849,99.31
8850,99.19
8850,99.19
8850,99.19
8850,99.19
8850,99.19
8850,99.20
8850,99.31
8851,99.33
8851,99.33
8851,99.33
8851,99.33
8853,99.33
8857,99.23
8857,99.23
8858,99.27
8864,99.27
8864,99.28
8866,99.24
8866,99.24
8866,99.24
8866,99.24
8866,99.24
8866,99.26
8873,99.20
8873,99.20
8873,99.20
8873,99.20
8873,99.20
8874,99.13
8874,99.13
8874,99.13
8874,99.13
8874,99.13
8874,99.20
8874,99.27
8875,99.33
8875,99.33
8875,99.33
8875,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8876,99.33
8877,99.09
8877,99.09
8877,99.09
8877,99.10
8877,99.10
8877,99.10
8880,99.10
8880,99.10
8880,99.10
8880,99.10
8880,99.11
8880,99.32
8885,99.23
8886,99.32
8887,99.25
8887,99.31
8888,99.32
8888,99.32
8888,99.32
8888,99.32
8888,99.32
8891,99.31
8891,99.32
8891,99.32
8891,99.32
8891,99.32
8897,99.25
8898,99.16
8898,99.16
8898,99.16
8898,99.16
8899,99.28
8900,99.32
8900,99.32
8900,99.32
8900,99.32
8901,99.30
8901,99.30
8901,99.30
8901,99.30
8901,99.30
8905,99.21
8905,99.22
8906,98.53
8906,98.53
8906,98.54
8906,98.55
8906,98.56
8906,98.66
8906,99.32
8906,99.32
8906,99.32
8906,99.32
8906,99.32
8906,99.32
8909,99.32
8909,99.32
8909,99.32
8909,99.32
8909,99.32
8916,99.22
8916,99.31
8916,99.31
8916,99.31
8916,99.31
8919,98.59
8919,98.59
8919,98.59
8919,98.59
8919,98.59
8919,99.32
8922,99.16
8925,98.85
8928,99.21
8928,99.32
8928,99.32
8928,99.32
8928,99.32
8928,99.32
8930,99.26
8931,99.32
8934,99.30
8934,99.30
8936,99.32
8942,99.31
8942,99.31
8942,99.31
8942,99.31
8942,99.31
8947,99.32
8947,99.32
8947,99.32
8951,99.17
8951,99.23
8951,99.29
8956,98.87
8956,98.87
8956,98.87
8956,98.87
8956,98.87
8956,98.89
8959,99.31
8960,99.32
8960,99.32
8960,99.32
8960,99.32
8960,99.32
8960,99.32
8960,99.32
8962,99.27
8962,99.27
8962,99.27
8962,99.27
8962,99.27
8965,99.25
8966,99.32
8966,99.32
8966,99.32
8966,99.32
8966,99.32
8966,99.32
8966,99.32
8972,99.29
8973,99.29
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8973,99.32
8975,99.01
8975,99.22
8975,99.22
8975,99.22
8975,99.22
8975,99.22
8976,99.29
8976,99.32
8976,99.32
8976,99.32
8976,99.32
8976,99.32
8977,99.18
8977,99.23
8977,99.26
8979,98.80
8979,98.80
8979,98.80
8979,98.80
8979,98.80
8979,98.85
8980,99.32
8980,99.32
8980,99.32
8980,99.32
8980,99.32
8980,99.32
8981,99.27
8981,99.27
8981,99.27
8981,99.27
8981,99.27
8984,99.20
8984,99.20
8984,99.29
8984,99.30
8984,99.32
8985,99.32
8987,99.32
8989,99.30
8989,99.30
8989,99.32
8989,99.32
8991,99.16
8991,99.21
8992,99.06
8992,99.22
8992,99.22
8992,99.23
8992,99.24
8992,99.27
8993,99.21
8993,99.21
8993,99.21
8993,99.31
8993,99.31
8996,99.21
8996,99.21
8999,99.32
8999,99.32
8999,99.32
8999,99.32
8999,99.32
8999,99.32
9000,99.12
9000,99.12
9000,99.12
9000,99.12
9000,99.12
9000,99.14
9001,99.18
9003,97.17
9003,97.17
9003,97.17
9003,97.17
9003,97.23
9003,97.33
9003,99.32
9003,99.32
9003,99.32
9003,99.32
9003,99.32
9003,99.32
9004,98.92
9004,98.92
9004,98.92
9004,98.92
9004,98.92
9004,98.96
9009,98.03
9009,98.03
9009,98.17
9009,98.26
9009,98.50
9012,99.16
9016,99.31
9016,99.31
9016,99.31
9016,99.31
9016,99.31
9016,99.31
9017,99.31
9017,99.31
9017,99.31
9017,99.31
9017,99.31
9018,99.27
9018,99.27
9018,99.27
9018,99.27
9018,99.27
9019,99.31
9020,99.27
9023,99.23
9023,99.25
9024,99.26
9024,99.26
9024,99.26
9024,99.26
9024,99.26
9024,99.28
9024,99.31
9024,99.31
9024,99.31
9024,99.31
9024,99.31
9024,99.31
9025,99.31
9025,99.31
9026,99.21
9026,99.21
9026,99.22
9026,99.23
9026,99.25
9027,99.30
9033,99.18
9034,99.03
9034,99.03
9034,99.03
9034,99.03
9034,99.03
9034,99.25
9036,99.02
9037,99.15
9037,99.27
9037,99.31
9037,99.31
9037,99.31
9037,99.31
9037,99.31
9038,99.27
9041,99.07
9041,99.07
9041,99.07
9041,99.07
9041,99.08
9041,99.31
9041,99.31
9041,99.31
9041,99.31
9041,99.31
9041,99.31
9042,99.27
9042,99.27
9042,99.27
9044,99.31
9047,99.17
9047,99.17
9047,99.17
9047,99.17
9047,99.18
9047,99.29
9047,99.29
9047,99.29
9047,99.29
9050,99.31
9050,99.31
9050,99.31
9050,99.31
9050,99.31
9053,99.29
9053,99.29
9053,99.29
9053,99.29
9053,99.31
9054,99.24
9054,99.24
9054,99.24
9054,99.28
9054,99.31
9054,99.31
9054,99.31
9054,99.31
9054,99.31
9054,99.31
9056,99.16
9056,99.16
9057,99.28
9057,99.28
9057,99.28
9057,99.28
9057,99.28
9057,99.28
9060,99.31
9060,99.31
9060,99.31
9060,99.31
9060,99.31
9060,99.31
9061,99.31
9061,99.31
9061,99.31
9061,99.31
9061,99.31
9061,99.31
9063,99.28
9063,99.28
9063,99.28
9063,99.28
9063,99.28
9063,99.28
9064,99.00
9064,99.00
9064,99.00
9064,99.08
9065,98.70
9065,99.22
9065,99.28
9065,99.31
9068,99.04
9068,99.26
9068,99.26
9068,99.26
9068,99.26
9068,99.31
9070,99.19
9073,99.07
9073,99.07
9073,99.07
9073,99.10
9073,99.12
9073,99.18
9076,99.04
9078,99.10
9078,99.10
9078,99.10
9078,99.10
9078,99.10
9078,99.10
9081,98.22
9081,98.22
9081,98.22
9081,98.22
9081,98.37
9081,98.47
9081,98.83
9081,98.83
9081,98.84
9081,98.84
9081,98.84
9081,98.88
9083,98.52
9083,98.52
9083,98.52
9083,98.52
9083,98.59
9083,98.78
9084,99.27
9084,99.31
9084,99.31
9084,99.31
9084,99.31
9084,99.31
9084,99.31
9085,98.67
9093,99.29
9093,99.30
9093,99.30
9096,99.31
9097,99.31
9097,99.31
9097,99.31
9097,99.31
9097,99.31
9097,99.31
9097,99.31
9104,99.31
9104,99.31
9104,99.31
9104,99.31
9104,99.31
9105,99.22
9112,99.26
9112,99.26
9112,99.26
9112,99.26
9112,99.26
9117,98.93
9117,98.93
9117,98.93
9117,98.93
9117,98.93
9118,99.21
9118,99.21
9118,99.21
9118,99.21
9118,99.21
9118,99.31
9118,99.31
9118,99.31
9118,99.31
9118,99.31
9118,99.31
9119,99.15
9119,99.15
9119,99.15
9119,99.15
9119,99.17
9119,99.21
9123,98.73
9123,98.73
9123,98.73
9123,98.73
9123,98.73
9123,99.24
9125,99.31
9125,99.31
9125,99.31
9125,99.31
9125,99.31
9125,99.31
9126,99.12
9126,99.12
9126,99.12
9126,99.12
9126,99.12
9126,99.12
9128,99.30
9129,99.16
9130,99.26
9134,99.14
9137,99.17
9138,99.29
9139,99.27
9139,99.27
9139,99.30
9139,99.30
9139,99.30
9139,99.30
9140,99.31
9142,99.18
9142,99.18
9142,99.18
9142,99.18
9142,99.18
9142,99.19
9143,99.30
9150,99.30
9151,99.08
9151,99.08
9151,99.08
9151,99.08
9151,99.08
9151,99.11
9151,99.15
9151,99.15
9151,99.15
9151,99.29
9153,99.20
9153,99.24
9153,99.24
9155,99.27
9155,99.27
9155,99.27
9155,99.27
9155,99.27
9156,99.24
9157,99.15
9157,99.15
9157,99.15
9157,99.15
9157,99.15
9158,99.00
9159,99.11
9160,99.29
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9160,99.30
9162,99.30
9164,99.28
9166,99.19
9166,99.19
9166,99.19
9166,99.19
9166,99.19
9166,99.22
9166,99.30
9168,99.26
9168,99.30
9170,99.30
9172,99.28
9173,99.30
9173,99.30
9173,99.30
9175,99.03
9176,99.25
9176,99.25
9176,99.26
9178,99.02
9178,99.30
9178,99.30
9178,99.30
9178,99.30
9179,99.27
9179,99.27
9181,99.30
9181,99.30
9181,99.30
9181,99.30
9181,99.30
9181,99.30
9189,99.23
9189,99.23
9189,99.23
9189,99.23
9189,99.23
9189,99.23
9189,99.30
9189,99.30
9189,99.30
9189,99.30
9189,99.30
9189,99.30
9191,99.26
9192,99.27
9192,99.28
9192,99.30
9192,99.30
9192,99.30
9192,99.30
9196,99.30
9196,99.30
9196,99.30
9196,99.30
9196,99.30
9196,99.30
9201,99.30
9201,99.30
9201,99.30
9201,99.30
9202,99.08
9203,98.37
9203,99.21
9203,99.21
9203,99.21
9203,99.22
9204,99.28
9204,99.28
9204,99.28
9204,99.28
9204,99.28
9204,99.28
9204,99.29
9204,99.29
9206,99.00
9206,99.00
9206,99.08
9207,98.14
9207,99.18
9207,99.25
9207,99.25
9207,99.25
9207,99.25
9207,99.25
9208,99.14
9208,99.14
9208,99.14
9208,99.14
9210,99.30
9210,99.30
9210,99.30
9210,99.30
9210,99.30
9211,99.23
9211,99.23
9213,99.16
9213,99.23
9213,99.23
9213,99.23
9213,99.23
9213,99.26
9215,99.30
9215,99.30
9229,99.30
9229,99.30
9229,99.30
9229,99.30
9229,99.30
9232,99.23
9235,99.29
9237,99.30
9237,99.30
9237,99.30
9238,99.23
9238,99.23
9238,99.23
9238,99.23
9238,99.23
9239,99.25
9239,99.25
9239,99.25
9239,99.26
9239,99.30
9243,99.22
9243,99.24
9243,99.24
9243,99.24
9243,99.24
9243,99.24
9243,99.27
9243,99.27
9243,99.27
9243,99.27
9244,98.70
9244,98.70
9244,98.70
9244,98.70
9244,98.70
9244,98.74
9247,99.27
9248,99.20
9248,99.25
9256,99.30
9256,99.30
9256,99.30
9256,99.30
9256,99.30
9256,99.30
9260,98.30
9260,98.30
9260,98.30
9260,98.33
9264,99.23
9265,99.30
9265,99.30
9265,99.30
9265,99.30
9265,99.30
9266,99.02
9267,99.30
9267,99.30
9267,99.30
9267,99.30
9267,99.30
9267,99.30
9272,99.27
9273,99.24
9273,99.29
9273,99.29
9273,99.29
9273,99.29
9274,99.22
9274,99.22
9274,99.22
9274,99.25
9274,99.28
9274,99.29
9275,99.24
9276,99.11
9276,99.11
9276,99.16
9276,99.16
9276,99.16
9278,99.12
9278,99.12
9278,99.12
9278,99.13
9278,99.13
9278,99.29
9278,99.29
9278,99.29
9278,99.29
9278,99.29
9278,99.29
9285,99.25
9285,99.29
9285,99.29
9285,99.29
9285,99.29
9285,99.29
9285,99.29
9286,99.03
9286,99.03
9286,99.03
9286,99.03
9286,99.04
9286,99.12
9287,99.18
9288,99.25
9288,99.25
9288,99.26
9290,99.15
9290,99.15
9290,99.15
9290,99.15
9290,99.15
9292,99.18
9293,99.17
9301,99.29
9301,99.29
9301,99.29
9301,99.29
9301,99.29
9302,98.66
9303,99.08
9305,99.20
9306,99.23
9308,99.28
9308,99.28
9308,99.28
9308,99.28
9308,99.28
9308,99.28
9308,99.29
9309,99.15
9309,99.15
9309,99.15
9309,99.15
9309,99.15
9310,99.09
9311,99.29
9311,99.29
9311,99.29
9311,99.29
9311,99.29
9311,99.29
9311,99.29
9311,99.29
9313,99.07
9313,99.07
9313,99.07
